Date,Hour,Minutes,Load
2014-07-21,11.5,22.5,1728011.1999999997
2014-07-22,11.5,22.5,1788572.1
2014-07-23,11.5,22.5,1786220.3999999997
2014-07-24,11.5,22.5,1764559.2999999993
2014-07-25,11.5,22.5,1750847.2999999996
2014-07-26,11.5,22.5,1585632.1000000008
2014-07-27,11.5,22.5,1435177.3999999994
2014-07-28,11.5,22.5,1737849.6999999997
2014-07-29,11.5,22.5,1793463.1000000003
2014-07-30,11.5,22.5,1799888.0
2014-07-31,11.5,22.5,1788374.0000000005
2014-08-01,11.5,22.5,1740300.1999999993
2014-08-02,11.5,22.5,1590299.2000000004
2014-08-03,11.5,22.5,1424766.7
2014-08-04,11.5,22.5,1696144.5000000002
2014-08-05,11.5,22.5,1733073.5
2014-08-06,11.5,22.5,1719976.0999999992
2014-08-07,11.5,22.5,1730370.6999999997
2014-08-08,11.5,22.5,1724397.7000000007
2014-08-09,11.5,22.5,1574539.4999999995
2014-08-10,11.5,22.5,1432817.1999999993
2014-08-11,11.5,22.5,1709400.2
2014-08-12,11.5,22.5,1735114.6999999997
2014-08-13,11.5,22.5,1726313.1999999993
2014-08-14,11.5,22.5,1701070.2999999993
2014-08-15,11.5,22.5,1374440.9
2014-08-16,11.5,22.5,1415187.4999999995
2014-08-17,11.5,22.5,1340828.4000000004
2014-08-18,11.5,22.5,1651044.2000000002
2014-08-19,11.5,22.5,1722446.2
2014-08-20,11.5,22.5,1718529.5999999992
2014-08-21,11.5,22.5,1732678.0000000002
2014-08-22,11.5,22.5,1713338.3000000005
2014-08-23,11.5,22.5,1547743.7
2014-08-24,11.5,22.5,1399934.1000000003
2014-08-25,11.5,22.5,1676425.8999999997
2014-08-26,11.5,22.5,1758720.2999999996
2014-08-27,11.5,22.5,1755872.2
2014-08-28,11.5,22.5,1739305.5
2014-08-29,11.5,22.5,1744477.5999999994
2014-08-30,11.5,22.5,1577715.0999999999
2014-08-31,11.5,22.5,1420717.5000000002
2014-09-01,11.5,22.5,1714704.0999999999
2014-09-02,11.5,22.5,1776352.0000000002
2014-09-03,11.5,22.5,1765040.9000000004
2014-09-04,11.5,22.5,1776147.7
2014-09-05,11.5,22.5,1768212.2999999998
2014-09-06,11.5,22.5,1602292.2000000007
2014-09-07,11.5,22.5,1436779.5999999999
2014-09-08,11.5,22.5,1733437.3000000003
2014-09-09,11.5,22.5,1782887.1999999995
2014-09-10,11.5,22.5,1786262.100000001
2014-09-11,11.5,22.5,1803598.2000000002
2014-09-12,11.5,22.5,1789202.4000000004
2014-09-13,11.5,22.5,1615049.0000000002
2014-09-14,11.5,22.5,1430473.6000000003
2014-09-15,11.5,22.5,1708977.9999999995
2014-09-16,11.5,22.5,1760866.1000000006
2014-09-17,11.5,22.5,1768185.9999999988
2014-09-18,11.5,22.5,1770188.1999999995
2014-09-19,11.5,22.5,1767590.9000000001
2014-09-20,11.5,22.5,1619799.4
2014-09-21,11.5,22.5,1444247.9999999998
2014-09-22,11.5,22.5,1732341.5
2014-09-23,11.5,22.5,1786638.0000000005
2014-09-24,11.5,22.5,1791713.0
2014-09-25,11.5,22.5,1809969.1000000003
2014-09-26,11.5,22.5,1829973.1999999995
2014-09-27,11.5,22.5,1641106.4
2014-09-28,11.5,22.5,1454743.0000000005
2014-09-29,11.5,22.5,1769852.3000000003
2014-09-30,11.5,22.5,1840699.9000000001
2014-10-01,11.5,22.5,1837514.5999999999
2014-10-02,11.5,22.5,1822951.9000000006
2014-10-03,11.5,22.5,1823424.7999999993
2014-10-04,11.5,22.5,1637330.5000000002
2014-10-05,11.5,22.5,1472989.7000000007
2014-10-06,11.5,22.5,1776752.7999999998
2014-10-07,11.5,22.5,1843186.6000000006
2014-10-08,11.5,22.5,1864487.7
2014-10-09,11.5,22.5,1845186.6999999995
2014-10-10,11.5,22.5,1842250.5999999999
2014-10-11,11.5,22.5,1659844.7999999993
2014-10-12,11.5,22.5,1485739.4
2014-10-13,11.5,22.5,1787179.5
2014-10-14,11.5,22.5,1856754.5
2014-10-15,11.5,22.5,1856390.4999999995
2014-10-16,11.5,22.5,1869286.6999999997
2014-10-17,11.5,22.5,1879009.8000000007
2014-10-18,11.5,22.5,1686699.1999999993
2014-10-19,11.5,22.5,1497197.8999999997
2014-10-20,11.5,22.5,1813671.7999999998
2014-10-21,11.5,22.5,1867903.1000000003
2014-10-22,11.5,22.5,1891435.7000000002
2014-10-23,11.5,22.5,1917555.8
2014-10-24,11.5,22.5,1901448.3000000003
2014-10-25,11.5,22.5,1715431.3000000007
2014-10-26,11.12,22.5,1601732.0000000005
2014-10-27,11.5,22.5,1852752.0999999996
2014-10-28,11.5,22.5,1914060.0000000002
2014-10-29,11.5,22.5,1927822.200000001
2014-10-30,11.5,22.5,1949076.1
2014-10-31,11.5,22.5,1913770.000000001
2014-11-01,11.5,22.5,1425746.6
2014-11-02,11.5,22.5,1449004.7000000007
2014-11-03,11.5,22.5,1828524.6000000008
2014-11-04,11.5,22.5,1899979.7
2014-11-05,11.5,22.5,1891569.2000000002
2014-11-06,11.5,22.5,1917337.8000000003
2014-11-07,11.5,22.5,1937696.4000000006
2014-11-08,11.5,22.5,1749766.5
2014-11-09,11.5,22.5,1562085.0999999996
2014-11-10,11.5,22.5,1681532.9999999993
2014-11-11,11.5,22.5,1527852.4000000004
2014-11-12,11.5,22.5,1856824.9
2014-11-13,11.5,22.5,1925106.0999999999
2014-11-14,11.5,22.5,1954167.8000000003
2014-11-15,11.5,22.5,1770968.2000000002
2014-11-16,11.5,22.5,1583668.4
2014-11-17,11.5,22.5,1902486.7999999998
2014-11-18,11.5,22.5,1968131.5999999994
2014-11-19,11.5,22.5,1992696.8999999994
2014-11-20,11.5,22.5,2007594.6000000003
2014-11-21,11.5,22.5,1992807.7
2014-11-22,11.5,22.5,1799961.8000000003
2014-11-23,11.5,22.5,1591959.0
2014-11-24,11.5,22.5,1949336.7999999996
2014-11-25,11.5,22.5,2002481.0999999994
2014-11-26,11.5,22.5,2011646.1999999995
2014-11-27,11.5,22.5,2015077.8
2014-11-28,11.5,22.5,2038710.9999999998
2014-11-29,11.5,22.5,1851956.6
2014-11-30,11.5,22.5,1673237.4
2014-12-01,11.5,22.5,2022081.3999999997
2014-12-02,11.5,22.5,2076060.7
2014-12-03,11.5,22.5,2074602.4000000001
2014-12-04,11.5,22.5,2017211.000000001
2014-12-05,11.5,22.5,2045994.4999999998
2014-12-06,11.5,22.5,1857206.4
2014-12-07,11.5,22.5,1667452.000000001
2014-12-08,11.5,22.5,2012201.0000000007
2014-12-09,11.5,22.5,2050267.5999999996
2014-12-10,11.5,22.5,2078668.6999999997
2014-12-11,11.5,22.5,2069189.5
2014-12-12,11.5,22.5,2029299.1000000006
2014-12-13,11.5,22.5,1852836.6000000003
2014-12-14,11.5,22.5,1657004.9999999998
2014-12-15,11.5,22.5,1974692.5999999999
2014-12-16,11.5,22.5,2013741.4999999995
2014-12-17,11.5,22.5,2001232.6000000006
2014-12-18,11.5,22.5,1989784.0000000002
2014-12-19,11.5,22.5,1960040.9999999995
2014-12-20,11.5,22.5,1803510.9999999993
2014-12-21,11.5,22.5,1651051.7999999993
2014-12-22,11.5,22.5,1933610.7000000002
2014-12-23,11.5,22.5,1917303.0000000005
2014-12-24,11.5,22.5,1565976.5000000002
2014-12-25,11.5,22.5,1360827.9000000004
2014-12-26,11.5,22.5,1391775.7
2014-12-27,11.5,22.5,1600295.6999999997
2014-12-28,11.5,22.5,1590288.7000000002
2014-12-29,11.5,22.5,1863005.7000000007
2014-12-30,11.5,22.5,1893299.0999999996
2014-12-31,11.5,22.5,1731320.9999999998
2015-01-01,11.5,22.5,1466036.1
2015-01-02,11.5,22.5,1735520.7999999998
2015-01-03,11.5,22.5,1720457.1999999997
2015-01-04,11.5,22.5,1603761.9000000006
2015-01-05,11.5,22.5,1828273.6999999997
2015-01-06,11.5,22.5,1641131.7
2015-01-07,11.5,22.5,2031217.8999999992
2015-01-08,11.5,22.5,2052487.7000000002
2015-01-09,11.5,22.5,2046145.0999999999
2015-01-10,11.5,22.5,1827174.6000000003
2015-01-11,11.5,22.5,1650723.2
2015-01-12,11.5,22.5,1998818.9000000004
2015-01-13,11.5,22.5,2016332.5000000002
2015-01-14,11.5,22.5,2015216.2000000004
2015-01-15,11.5,22.5,2006554.2
2015-01-16,11.5,22.5,1989143.5999999999
2015-01-17,11.5,22.5,1803723.6999999993
2015-01-18,11.5,22.5,1630512.9
2015-01-19,11.5,22.5,1961844.0999999996
2015-01-20,11.5,22.5,2013525.4999999998
2015-01-21,11.5,22.5,2019643.6999999993
2015-01-22,11.5,22.5,2020245.1000000003
2015-01-23,11.5,22.5,2023779.5
2015-01-24,11.5,22.5,1840800.0999999999
2015-01-25,11.5,22.5,1657172.3
2015-01-26,11.5,22.5,1974108.7999999993
2015-01-27,11.5,22.5,2037195.5
2015-01-28,11.5,22.5,2025770.6999999997
2015-01-29,11.5,22.5,2021608.6000000008
2015-01-30,11.5,22.5,2008424.3000000003
2015-01-31,11.5,22.5,1798353.2999999998
2015-02-01,11.5,22.5,1626313.1000000003
2015-02-02,11.5,22.5,1946790.9999999998
2015-02-03,11.5,22.5,2005854.7000000002
2015-02-04,11.5,22.5,2023869.4000000001
2015-02-05,11.5,22.5,2032313.1999999993
2015-02-06,11.5,22.5,2030420.1999999997
2015-02-07,11.5,22.5,1823019.5999999994
2015-02-08,11.5,22.5,1662773.4999999998
2015-02-09,11.5,22.5,1980643.3999999997
2015-02-10,11.5,22.5,2002472.9
2015-02-11,11.5,22.5,2008110.7
2015-02-12,11.5,22.5,1980023.8999999997
2015-02-13,11.5,22.5,1963104.8000000005
2015-02-14,11.5,22.5,1768400.1999999995
2015-02-15,11.5,22.5,1608277.5000000007
2015-02-16,11.5,22.5,1971786.9
2015-02-17,11.5,22.5,2011518.7
2015-02-18,11.5,22.5,1992919.8000000003
2015-02-19,11.5,22.5,2000238.4000000004
2015-02-20,11.5,22.5,1955825.3999999997
2015-02-21,11.5,22.5,1765605.2999999996
2015-02-22,11.5,22.5,1576125.5000000005
2015-02-23,11.5,22.5,1897744.5000000002
2015-02-24,11.5,22.5,1955274.5000000002
2015-02-25,11.5,22.5,1965131.4999999995
2015-02-26,11.5,22.5,1966152.9000000001
2015-02-27,11.5,22.5,1946775.4000000004
2015-02-28,11.5,22.5,1747768.5999999999
2015-03-01,11.5,22.5,1566850.4000000008
2015-03-02,11.5,22.5,1884288.200000001
2015-03-03,11.5,22.5,1963204.3999999997
2015-03-04,11.5,22.5,1967746.6999999997
2015-03-05,11.5,22.5,1967548.4
2015-03-06,11.5,22.5,1964638.6999999993
2015-03-07,11.5,22.5,1746406.6000000006
2015-03-08,11.5,22.5,1553525.4999999993
2015-03-09,11.5,22.5,1855182.9999999998
2015-03-10,11.5,22.5,1902505.2999999998
2015-03-11,11.5,22.5,1937941.0999999999
2015-03-12,11.5,22.5,1930814.1999999997
2015-03-13,11.5,22.5,1939233.3999999997
2015-03-14,11.5,22.5,1752394.2000000002
2015-03-15,11.5,22.5,1559667.6999999997
2015-03-16,11.5,22.5,1850659.1000000003
2015-03-17,11.5,22.5,1884327.4
2015-03-18,11.5,22.5,1873586.7
2015-03-19,11.5,22.5,1887264.7000000002
2015-03-20,11.5,22.5,1879847.7
2015-03-21,11.5,22.5,1693773.4000000006
2015-03-22,11.5,22.5,1560858.9000000004
2015-03-23,11.5,22.5,1835702.0
2015-03-24,11.5,22.5,1883338.9
2015-03-25,11.5,22.5,1862362.1
2015-03-26,11.5,22.5,1879842.4
2015-03-27,11.5,22.5,1882853.4
2015-03-28,11.5,22.5,1711466.7000000002
2015-03-29,11.91304347826087,22.5,1477184.4000000001
2015-03-30,11.5,22.5,1862523.3999999997
2015-03-31,11.5,22.5,1924355.5999999996
2015-04-01,11.5,22.5,1928306.0000000005
2015-04-02,11.5,22.5,1958831.4999999995
2015-04-03,11.5,22.5,1883681.2999999996
2015-04-04,11.5,22.5,1570589.4999999995
2015-04-05,11.5,22.5,1314997.2999999998
2015-04-06,11.5,22.5,1320109.7999999998
2015-04-07,11.5,22.5,1771134.9000000004
2015-04-08,11.5,22.5,1889622.3999999994
2015-04-09,11.5,22.5,1864240.6999999997
2015-04-10,11.5,22.5,1829424.9999999995
2015-04-11,11.5,22.5,1632050.1
2015-04-12,11.5,22.5,1473573.2999999998
2015-04-13,11.5,22.5,1782400.8000000003
2015-04-14,11.5,22.5,1834875.6999999997
2015-04-15,11.5,22.5,1836769.5000000002
2015-04-16,11.5,22.5,1822610.8
2015-04-17,11.5,22.5,1828305.4999999998
2015-04-18,11.5,22.5,1669233.7
2015-04-19,11.5,22.5,1493496.9999999995
2015-04-20,11.5,22.5,1780975.2
2015-04-21,11.5,22.5,1820979.4
2015-04-22,11.5,22.5,1805897.499999999
2015-04-23,11.5,22.5,1802306.4000000006
2015-04-24,11.5,22.5,1797074.7999999998
2015-04-25,11.5,22.5,1614042.9999999998
2015-04-26,11.5,22.5,1440914.799999999
2015-04-27,11.5,22.5,1745978.5000000005
2015-04-28,11.5,22.5,1811117.2
2015-04-29,11.5,22.5,1809336.0
2015-04-30,11.5,22.5,1756018.4
2015-05-01,11.5,22.5,1459632.7999999993
2015-05-02,11.5,22.5,1436362.4999999995
2015-05-03,11.5,22.5,1326642.5
2015-05-04,11.5,22.5,1716461.7000000002
2015-05-05,11.5,22.5,1793959.2000000004
2015-05-06,11.5,22.5,1824361.2000000002
2015-05-07,11.5,22.5,1795344.1000000003
2015-05-08,11.5,22.5,1763303.6000000003
2015-05-09,11.5,22.5,1592424.9000000004
2015-05-10,11.5,22.5,1417916.7000000004
2015-05-11,11.5,22.5,1714489.7000000002
2015-05-12,11.5,22.5,1764840.9000000001
2015-05-13,11.5,22.5,1777594.699999999
2015-05-14,11.5,22.5,1780690.2
2015-05-15,11.5,22.5,1769822.2000000002
2015-05-16,11.5,22.5,1578871.2
2015-05-17,11.5,22.5,1411268.6
2015-05-18,11.5,22.5,1707348.2999999998
2015-05-19,11.5,22.5,1778114.1
2015-05-20,11.5,22.5,1789527.8000000007
2015-05-21,11.5,22.5,1794810.2000000002
2015-05-22,11.5,22.5,1785895.8999999994
2015-05-23,11.5,22.5,1601563.2000000002
2015-05-24,11.5,22.5,1401668.5000000002
2015-05-25,11.5,22.5,1729562.9000000006
2015-05-26,11.5,22.5,1787641.2000000004
2015-05-27,11.5,22.5,1794534.9000000001
2015-05-28,11.5,22.5,1778163.9000000001
2015-05-29,11.5,22.5,1771619.7000000004
2015-05-30,11.5,22.5,1582873.5999999994
2015-05-31,11.5,22.5,1397386.2999999996
2015-06-01,11.5,22.5,1714380.5999999992
2015-06-02,11.5,22.5,1772537.1000000003
2015-06-03,11.5,22.5,1782410.3000000007
2015-06-04,11.5,22.5,1375532.0000000002
2015-06-05,11.5,22.5,1554050.1000000006
2015-06-06,11.5,22.5,1517097.8999999997
2015-06-07,11.5,22.5,1400800.6000000003
2015-06-08,11.5,22.5,1704607.4999999993
2015-06-09,11.5,22.5,1756200.5000000012
2015-06-10,11.5,22.5,1773474.4999999998
2015-06-11,11.5,22.5,1779485.1
2015-06-12,11.5,22.5,1792663.2999999998
2015-06-13,11.5,22.5,1635454.7
2015-06-14,11.5,22.5,1428917.2999999996
2015-06-15,11.5,22.5,1718880.1999999995
2015-06-16,11.5,22.5,1754199.1999999993
2015-06-17,11.5,22.5,1756615.0000000005
2015-06-18,11.5,22.5,1772445.7999999996
2015-06-19,11.5,22.5,1772448.2999999996
2015-06-20,11.5,22.5,1582530.3
2015-06-21,11.5,22.5,1403259.2000000002
2015-06-22,11.5,22.5,1707279.2999999998
2015-06-23,11.5,22.5,1781222.0999999999
2015-06-24,11.5,22.5,1779059.9000000013
2015-06-25,11.5,22.5,1768858.9000000001
2015-06-26,11.5,22.5,1762776.4000000001
2015-06-27,11.5,22.5,1599128.3
2015-06-28,11.5,22.5,1421230.3
2015-06-29,11.5,22.5,1715154.4000000004
2015-06-30,11.5,22.5,1780291.5000000002
2015-07-01,11.5,22.5,1797444.0999999999
2015-07-02,11.5,22.5,1812674.0999999999
2015-07-03,11.5,22.5,1833118.6999999997
2015-07-04,11.5,22.5,1635067.7999999998
2015-07-05,11.5,22.5,1485344.1999999995
2015-07-06,11.5,22.5,1794399.1000000003
2015-07-07,11.5,22.5,1839684.2000000002
2015-07-08,11.5,22.5,1815189.4
2015-07-09,11.5,22.5,1770452.0999999996
2015-07-10,11.5,22.5,1739959.2
2015-07-11,11.5,22.5,1563107.4000000004
2015-07-12,11.5,22.5,1418639.9
2015-07-13,11.5,22.5,1710172.7000000002
2015-07-14,11.5,22.5,1763180.9999999998
2015-07-15,11.5,22.5,1775481.3999999994
2015-07-16,11.5,22.5,1792544.6
2015-07-17,11.5,22.5,1802749.1000000008
2015-07-18,11.5,22.5,1635224.2999999996
2015-07-19,11.5,22.5,1442712.7999999993
2015-07-20,11.5,22.5,1698458.9999999993
2015-07-21,11.5,22.5,1785947.4999999993
2015-07-22,11.5,22.5,1847727.4
2015-07-23,11.5,22.5,1851279.8000000003
2015-07-24,11.5,22.5,1819691.4000000001
2015-07-25,11.5,22.5,1631881.8
2015-07-26,11.5,22.5,1440022.9000000008
2015-07-27,11.5,22.5,1673042.2
2015-07-28,11.5,22.5,1735381.3
2015-07-29,11.5,22.5,1740730.2999999998
2015-07-30,11.5,22.5,1741382.1999999997
2015-07-31,11.5,22.5,1718719.0999999999
2015-08-01,11.5,22.5,1544540.1
2015-08-02,11.5,22.5,1416389.200000001
2015-08-03,11.5,22.5,1720703.2000000002
2015-08-04,11.5,22.5,1797381.9999999998
2015-08-05,11.5,22.5,1826241.9000000001
2015-08-06,11.5,22.5,1835853.0999999999
2015-08-07,11.5,22.5,1849986.2999999996
2015-08-08,11.5,22.5,1692063.1000000008
2015-08-09,11.5,22.5,1516746.8000000005
2015-08-10,11.5,22.5,1674706.7000000007
2015-08-11,11.5,22.5,1740848.0999999999
2015-08-12,11.5,22.5,1810007.2000000004
2015-08-13,11.5,22.5,1808616.1999999993
2015-08-14,11.5,22.5,1752732.7000000004
2015-08-15,11.5,22.5,1442018.3
2015-08-16,11.5,22.5,1411171.7000000004
2015-08-17,11.5,22.5,1729947.3999999997
2015-08-18,11.5,22.5,1775975.8999999997
2015-08-19,11.5,22.5,1761421.5999999996
2015-08-20,11.5,22.5,1752513.5
2015-08-21,11.5,22.5,1755446.2000000004
2015-08-22,11.5,22.5,1591041.9
2015-08-23,11.5,22.5,1426768.7999999993
2015-08-24,11.5,22.5,1754122.5999999999
2015-08-25,11.5,22.5,1800813.8000000003
2015-08-26,11.5,22.5,1788921.1000000006
2015-08-27,11.5,22.5,1814228.9000000008
2015-08-28,11.5,22.5,1821005.4000000001
2015-08-29,11.5,22.5,1626196.400000001
2015-08-30,11.5,22.5,1458305.5000000016
2015-08-31,11.5,22.5,1818439.0000000007
2015-09-01,11.5,22.5,1883185.8
2015-09-02,11.5,22.5,1833851.5000000002
2015-09-03,11.5,22.5,1798394.0999999994
2015-09-04,11.5,22.5,1793801.8999999987
2015-09-05,11.5,22.5,1595002.4999999995
2015-09-06,11.5,22.5,1422457.7000000004
2015-09-07,11.5,22.5,1725660.4000000004
2015-09-08,11.5,22.5,1769197.2999999998
2015-09-09,11.5,22.5,1790955.8
2015-09-10,11.5,22.5,1776226.7000000007
2015-09-11,11.5,22.5,1783781.7999999993
2015-09-12,11.5,22.5,1609913.6000000008
2015-09-13,11.5,22.5,1424369.4
2015-09-14,11.5,22.5,1754182.2999999996
2015-09-15,11.5,22.5,1847183.4999999998
2015-09-16,11.5,22.5,1863660.3000000003
2015-09-17,11.5,22.5,1869186.1000000008
2015-09-18,11.5,22.5,1841896.4999999998
2015-09-19,11.5,22.5,1655820.1000000006
2015-09-20,11.5,22.5,1465755.4000000001
2015-09-21,11.5,22.5,1769666.5999999996
2015-09-22,11.5,22.5,1806527.1999999995
2015-09-23,11.5,22.5,1844841.9
2015-09-24,11.5,22.5,1846615.4000000004
2015-09-25,11.5,22.5,1838785.1000000003
2015-09-26,11.5,22.5,1658212.4000000006
2015-09-27,11.5,22.5,1469604.1
2015-09-28,11.5,22.5,1771094.200000001
2015-09-29,11.5,22.5,1836413.0000000007
2015-09-30,11.5,22.5,1860194.3000000003
2015-10-01,11.5,22.5,1851308.7000000002
2015-10-02,11.5,22.5,1853413.6999999997
2015-10-03,11.5,22.5,1659865.5000000002
2015-10-04,11.5,22.5,1478451.9999999998
2015-10-05,11.5,22.5,1788373.4000000001
2015-10-06,11.5,22.5,1842840.0999999994
2015-10-07,11.5,22.5,1849693.2999999993
2015-10-08,11.5,22.5,1846810.5000000002
2015-10-09,11.5,22.5,1865376.799999999
2015-10-10,11.5,22.5,1686346.6000000006
2015-10-11,11.5,22.5,1522017.2
2015-10-12,11.5,22.5,1874413.7
2015-10-13,11.5,22.5,1955549.5999999992
2015-10-14,11.5,22.5,1950424.1000000008
2015-10-15,11.5,22.5,1936505.7
2015-10-16,11.5,22.5,1927688.8
2015-10-17,11.5,22.5,1745027.900000001
2015-10-18,11.5,22.5,1563080.2000000004
2015-10-19,11.5,22.5,1887484.7000000002
2015-10-20,11.5,22.5,1954598.2000000002
2015-10-21,11.5,22.5,1962635.2000000004
2015-10-22,11.5,22.5,1963602.0999999987
2015-10-23,11.5,22.5,1940319.6000000006
2015-10-24,11.5,22.5,1747002.3000000007
2015-10-25,11.12,22.5,1632211.4
2015-10-26,11.5,22.5,1892015.9000000006
2015-10-27,11.5,22.5,1950973.1999999995
2015-10-28,11.5,22.5,1940300.2999999993
2015-10-29,11.5,22.5,1962157.9999999998
2015-10-30,11.5,22.5,1944129.1000000003
2015-10-31,11.5,22.5,1696787.7000000007
2015-11-01,11.5,22.5,1407315.2999999993
2015-11-02,11.5,22.5,1838156.4999999995
2015-11-03,11.5,22.5,1953276.9000000004
2015-11-04,11.5,22.5,1970072.9
2015-11-05,11.5,22.5,1989513.4999999998
2015-11-06,11.5,22.5,1987446.4999999995
2015-11-07,11.5,22.5,1786297.2999999996
2015-11-08,11.5,22.5,1571080.4999999995
2015-11-09,11.5,22.5,1909633.3000000003
2015-11-10,11.5,22.5,1927866.9999999995
2015-11-11,11.5,22.5,1607196.9999999998
2015-11-12,11.5,22.5,1870623.3999999994
2015-11-13,11.5,22.5,1923276.1000000013
2015-11-14,11.5,22.5,1757657.7999999998
2015-11-15,11.5,22.5,1602837.4
2015-11-16,11.5,22.5,1923647.5000000005
2015-11-17,11.5,22.5,1961906.2
2015-11-18,11.5,22.5,1949985.1999999995
2015-11-19,11.5,22.5,1949885.7000000002
2015-11-20,11.5,22.5,1966421.2999999996
2015-11-21,11.5,22.5,1788568.2999999989
2015-11-22,11.5,22.5,1602552.7000000004
2015-11-23,11.5,22.5,1958458.0
2015-11-24,11.5,22.5,2019201.3
2015-11-25,11.5,22.5,2040959.4000000004
2015-11-26,11.5,22.5,2050185.1999999997
2015-11-27,11.5,22.5,2043340.6000000003
2015-11-28,11.5,22.5,1843617.7999999996
2015-11-29,11.5,22.5,1643398.4000000008
2015-11-30,11.5,22.5,1948068.2000000011
2015-12-01,11.5,22.5,2006611.1000000008
2015-12-02,11.5,22.5,2038860.0999999994
2015-12-03,11.5,22.5,2029445.4000000001
2015-12-04,11.5,22.5,1967727.9999999998
2015-12-05,11.5,22.5,1780255.2999999993
2015-12-06,11.5,22.5,1609601.3000000007
2015-12-07,11.5,22.5,1961905.3999999997
2015-12-08,11.5,22.5,1999042.0999999999
2015-12-09,11.5,22.5,2039585.0
2015-12-10,11.5,22.5,2016155.7
2015-12-11,11.5,22.5,2019495.3
2015-12-12,11.5,22.5,1826532.4000000004
2015-12-13,11.5,22.5,1635043.3000000003
2015-12-14,11.5,22.5,1988384.0
2015-12-15,11.5,22.5,2059777.5999999992
2015-12-16,11.5,22.5,2060764.0999999999
2015-12-17,11.5,22.5,2037454.9000000006
2015-12-18,11.5,22.5,1988925.7999999998
2015-12-19,11.5,22.5,1785026.1
2015-12-20,11.5,22.5,1598834.8999999994
2015-12-21,11.5,22.5,1912870.2000000002
2015-12-22,11.5,22.5,1924744.8999999992
2015-12-23,11.5,22.5,1896453.3
2015-12-24,11.5,22.5,1535392.5999999996
2015-12-25,11.5,22.5,1320959.8
2015-12-26,11.5,22.5,1308163.5999999996
2015-12-27,11.5,22.5,1407501.5999999996
2015-12-28,11.5,22.5,1744150.2999999996
2015-12-29,11.5,22.5,1811704.2
2015-12-30,11.5,22.5,1830900.4000000004
2015-12-31,11.5,22.5,1681675.5000000005
2016-01-01,11.5,22.5,1460650.7000000007
2016-01-02,11.5,22.5,1645464.0999999996
2016-01-03,11.5,22.5,1687285.9
2016-01-04,11.5,22.5,2045590.5999999999
2016-01-05,11.5,22.5,2108091.3999999994
2016-01-06,11.5,22.5,1780215.6000000006
2016-01-07,11.5,22.5,2061630.6999999995
2016-01-08,11.5,22.5,2082764.0999999999
2016-01-09,11.5,22.5,1872305.4000000001
2016-01-10,11.5,22.5,1688885.3999999992
2016-01-11,11.5,22.5,2010201.0000000002
2016-01-12,11.5,22.5,2051334.5
2016-01-13,11.5,22.5,2052570.9999999998
2016-01-14,11.5,22.5,2066813.9000000001
2016-01-15,11.5,22.5,2057990.7999999998
2016-01-16,11.5,22.5,1866596.7999999998
2016-01-17,11.5,22.5,1719073.9000000001
2016-01-18,11.5,22.5,2065129.5
2016-01-19,11.5,22.5,2128899.5000000005
2016-01-20,11.5,22.5,2146897.2
2016-01-21,11.5,22.5,2112529.7
2016-01-22,11.5,22.5,2114142.1000000006
2016-01-23,11.5,22.5,1929949.3000000003
2016-01-24,11.5,22.5,1706625.3000000003
2016-01-25,11.5,22.5,2025558.5999999996
2016-01-26,11.5,22.5,2015302.7000000007
2016-01-27,11.5,22.5,2008356.5999999996
2016-01-28,11.5,22.5,1986943.7000000002
2016-01-29,11.5,22.5,1976275.0999999992
2016-01-30,11.5,22.5,1765914.5999999996
2016-01-31,11.5,22.5,1587313.8999999997
2016-02-01,11.5,22.5,1942621.2999999998
2016-02-02,11.5,22.5,1948739.5999999994
2016-02-03,11.5,22.5,1960814.3999999994
2016-02-04,11.5,22.5,1980494.2999999996
2016-02-05,11.5,22.5,2002688.5
2016-02-06,11.5,22.5,1765243.5
2016-02-07,11.5,22.5,1585616.8999999994
2016-02-08,11.5,22.5,1901118.5000000005
2016-02-09,11.5,22.5,1943320.5999999999
2016-02-10,11.5,22.5,1980961.8000000005
2016-02-11,11.5,22.5,1990401.9999999998
2016-02-12,11.5,22.5,1983482.0
2016-02-13,11.5,22.5,1793051.299999999
2016-02-14,11.5,22.5,1606283.9000000004
2016-02-15,11.5,22.5,1935766.0999999999
2016-02-16,11.5,22.5,1999125.6000000006
2016-02-17,11.5,22.5,1984087.9999999998
2016-02-18,11.5,22.5,2004894.7999999998
2016-02-19,11.5,22.5,2003540.1000000013
2016-02-20,11.5,22.5,1764490.9
2016-02-21,11.5,22.5,1602347.3000000003
2016-02-22,11.5,22.5,1904428.4999999998
2016-02-23,11.5,22.5,1981243.2999999996
2016-02-24,11.5,22.5,1966077.2000000004
2016-02-25,11.5,22.5,1982983.3999999994
2016-02-26,11.5,22.5,1977058.4000000006
2016-02-27,11.5,22.5,1778440.0999999996
2016-02-28,11.5,22.5,1587261.7
2016-02-29,11.5,22.5,1922237.6000000003
2016-03-01,11.5,22.5,2016213.9000000004
2016-03-02,11.5,22.5,1986238.0999999992
2016-03-03,11.5,22.5,1970341.9999999995
2016-03-04,11.5,22.5,1962596.4999999998
2016-03-05,11.5,22.5,1739450.6999999993
2016-03-06,11.5,22.5,1570164.4000000001
2016-03-07,11.5,22.5,1905671.5
2016-03-08,11.5,22.5,1952479.0999999999
2016-03-09,11.5,22.5,1959771.9999999995
